chemID	MTX_LRM	MTX_MIX1	MTX_MIX2	csDMARD_LRM	csDMARD_MIX1	csDMARD_MIX2	TNFi_LRM	TNFi_MIX1	TNFi_MIX2	nTNFi_LRM	nTNFi_MIX1	nTNFi_MIX2	pred_LRM	pred_MIX1	pred_MIX2
100002254	0.80101771030925	0.794536104249339	0.884760103674358	0.12723987722409	0.128984908044601	0.205329488301778	0.499483618525836	0.501283003824751	0.465919045170339	0.587489075994489	0.584662304666745	0.844367364534196	0.145764473792465	0.145764473792502	0.323178261848884	
100000257	0.95153939669421	0.712807790608849	0.667531249362687	0.379730080608208	0.366942542452916	0.374601795542998	0.442121209960215	0.0574643288626088	0.0600339715996873	0.446253938794257	0.525409705547836	0.476298219639523	0.116021979620061	0.227349320216061	0.232986673111803	
100001620	0.557969416655801	0.567781686065736	0.403161538288757	0.519190839062218	0.554215572987207	0.464533227527405	0.121497952305405	0.198928018862673	0.157193824099903	0.28860375150502	0.4837404781572	0.337414552301736	0.926599634183741	0.981392262229422	0.833676199704447	
565	0.133841077971226	0.472642914870305	0.495556248575085	0.356244124811658	0.496099233916339	0.535936474444096	0.552801960924054	0.968303961736124	0.945504535875094	0.000324233115542373	0.00242594246823263	0.00248970224388714	0.381850991300415	0.552812609563838	0.62266377263197	
100020546	0.425189614031804	0.0694065466963831	0.0551448338671041	0.794272346672341	0.842562568552436	0.789941754371913	0.575680830722786	0.471842875964559	0.463275356879335	0.0190086168348844	0.22037732004507	0.162369341919142	0.00581096813914787	0.0367528130297808	0.0222047139707926	
100001254	0.884024227860739	0.955340027058726	0.862737386391885	0.0763553145977721	0.208292816335009	0.154821406043657	0.243053303906384	0.262656039812838	0.195321435817285	0.916533412477971	0.750401354858933	0.824159827575563	0.244748041709194	0.376661876537814	0.247256284699838	
100004575	0.713553690865975	0.940764085018847	0.883194955084429	0.857174015831105	0.744016863543312	0.891733464902916	0.0490478530252805	0.592970752677815	0.750347980284486	0.376697420229952	0.0994509444216593	0.0812428590748037	0.0561846433983104	0.32257614537913	0.13342366703888	
100001092	0.169800883781979	0.698475407877104	0.742149410152515	0.760499236222527	0.934732151861879	0.938905500044763	0.0798823256979641	0.620278560888773	0.655549121841832	0.853783973367528	0.899146562178893	0.874828681627838	0.530430496050688	0.951222985073421	0.944629229780484	
100003151	0.0300837686949625	0.0469512668415828	0.0174620505672765	0.0824796358613688	0.0635793606763286	0.0483638595228284	0.318240056558954	0.547448135108954	0.723335051357712	0.611407754176228	0.517932271194704	0.340660508549916	0.252654832976433	0.0578596367411562	0.0379088359702069	
803	0.0036333378703819	0.0386911021382089	0.0389079090918027	0.518155895606454	0.853926216252512	0.819695977106144	0.198446182548217	0.579146376003557	0.690409625953352	0.000315008064652032	0.0147473112968042	0.0153206277420858	0.75839569481552	0.571497954298519	0.634121755600902	
796	0.813500793324881	0.921681078803121	0.9999212235962	0.553659888555107	0.606713961494085	0.591986482873798	0.165765929829267	0.250194042296932	0.215646604671104	0.0573940965885532	0.0735872019905273	0.0593589485098111	0.445851232030434	0.307423781370888	0.271535761212429	
100001266	0.685589115541472	0.935680165614208	0.873459645768895	0.784412949938523	0.718867120388929	0.629218920263698	0.415023788908117	0.336594837719651	0.437083325771751	0.542632746280537	0.149570900908948	0.17292629093558	0.00681004248243289	0.0039657850244292	0.00132998387381284	
415	0.731824209056929	0.770569941061531	0.627137855148149	0.354968739916855	0.630501008149206	0.742508944934168	0.562529053675455	0.586511147003433	0.540881032586852	0.0492404510580405	0.0554997757685318	0.0748793823713284	0.481417965394575	0.585299419529793	0.769273278787624	
100008933	0.554048560417829	0.479088452260541	0.339011639048381	0.532862782585906	0.582415185851756	0.509268422185579	0.818592706756738	0.739283125638533	0.822038834505611	0.25675220503704	0.276252690469421	0.185900251979058	0.832277142852368	0.711384447470545	0.562842380739473	
100020425	0.140920058346787	0.309724881051452	0.307438047984694	0.238203164410978	0.240476943567176	0.317859983415661	0.019856863616392	0.0522888315135537	0.0955414367333089	0.0483478954234353	0.148132359276191	0.111950402214102	0.916132684869109	0.474520690717608	0.744504116221141	
503	0.757158405981398	0.891785464268089	0.735882042327585	0.379544651271533	0.416296192543948	0.522241162840463	0.0385275933150328	0.0796391724364916	0.091608125915577	0.0180885527259651	0.111044662666402	0.0641732164027769	0.11721229678944	0.123908435695179	0.210574167379191	
100020427	0.0440618921509949	0.112621164609165	0.0864122860586751	0.174858397916196	0.154965138809233	0.193582468339927	0.020197046925635	0.0752753160445205	0.148071841034436	0.0381904771701808	0.0748789292534754	0.0711494939405643	0.813379598009701	0.327847715071046	0.495532793827118	
1090	0.088615679337231	0.45767094517033	0.425388697323379	0.251840233127163	0.371599176681255	0.41310351418846	0.179013247938175	0.579488913301172	0.7645656033987	0.31632141344825	0.266185997720511	0.239993761889135	0.407453061965022	0.188327602340435	0.140447912185372	
100001051	0.933707388935998	0.950988775519705	0.966463849707298	0.499015587364759	0.645220772696884	0.708158292837972	0.22185672068918	0.934326971900262	0.779578167438556	0.464600911910285	0.525555985996878	0.577146285491286	0.195166737568231	0.780830430451647	0.561983309783691	
100000776	0.00556866479508289	0.0168135879816419	0.00781606248928118	0.562131564486289	0.967730937524076	0.868924668619602	0.0474815540546004	0.132150912751109	0.145397647497504	0.0526946617619855	0.057018098064681	0.0338897406300476	0.63712948821918	0.428286700281697	0.318521613343343	
100001253	0.856556296631079	0.877487285464883	0.762801544164579	0.261726827274281	0.540486255008985	0.572508293047662	0.0168721051362839	0.109522631790583	0.217466397533677	9.28077549751632e-06	0.0012104868673568	0.0011834874081355	0.0125900438880417	0.0106466909256873	0.00516838141192868	
100001257	0.563711062230635	0.935263405414425	0.975216175165857	0.209732297490879	0.721227431216591	0.800336495189072	0.11555854571874	0.790009137981237	0.713018274803745	0.010342446697901	0.1433853642851	0.0880470720732283	0.245901200633942	0.786301462506541	0.53255337390254	
100004088	0.26239113482242	0.202815697879786	0.148638928321177	0.351986778844904	0.410576803786718	0.33512735250497	0.163258022762869	0.448399170716571	0.39340728680138	0.434993678885167	0.60406788911737	0.694784900196226	0.848432801674814	0.648038245534882	0.818750796777459	
100009082	0.505890867570655	0.547711715738122	0.232608809645357	0.121681530410268	0.1734881003153	0.26214482876313	0.40356097684849	0.492901404405736	0.547219847565133	0.846414164598005	0.904256609132083	0.673288789421973	0.0884429962402001	0.0145951470628907	0.0509661145437705	
1162	0.20353311729265	0.85232167203237	0.697811395076883	0.967114679870893	0.272118478466402	0.240835580944287	0.670867705884969	0.528328358132056	0.427964559211128	0.00117162170166481	5.47088645106209e-05	8.67561601874409e-05	0.182007796642775	0.274778012232836	0.239232583416052	
100000096	0.0149666709513769	0.0594034128587383	0.105069463353406	0.545002088703669	0.557764055044096	0.686434478910334	0.247038253749106	0.388044289023283	0.343402937019675	0.167194295085824	0.271444025950322	0.394238896984985	0.232747626467102	0.148566846424861	0.251232066410163	
363	0.403038823185271	0.807191295908049	0.674371183364166	0.668502409417912	0.619550200468425	0.787872670554257	0.0073625661626879	0.271146337474378	0.435222301031258	0.0794204282394886	0.103464583479064	0.0846691000580024	0.410953211941466	0.800223988837757	0.381101006936681	
100002945	0.516127247514939	0.553864087113442	0.738737996895289	0.840099584706712	0.870238665503867	0.785870027730221	0.909862581457956	0.873460436000292	0.995175863836316	0.518458864161283	0.52185610053355	0.679842736428896	0.755169963708623	0.706868275892102	0.563757529042129	
100002466	0.54188364026605	0.694692945272143	0.701555397133369	0.540596440787293	0.733893232495603	0.842140304138971	0.293790519260949	0.462767590312785	0.656830543103306	0.740444577610156	0.523380405708955	0.514671218735762	0.434209954610066	0.313825863839565	0.193628810699549	
100001577	0.0704073896045381	0.0951368146240233	0.153813982302498	0.640051443210677	0.840078847320276	0.986568890351113	0.325184415717335	0.720241375821692	0.703521629783615	0.413244984510969	0.991896419584247	0.775863108967425	0.067468059800538	0.0471615534909515	0.0179755589087507	
100001586	0.620046553616038	0.548288631231425	0.405233296216353	0.562375192447295	0.157342000414535	0.163827887819373	0.000787526319034059	0.000998548571456669	0.00303469003421109	0.00114384611408857	0.0756379969106152	0.0873933540796592	0.0313454909973508	0.94044046354234	0.872739699272435	
407	0.170437287040964	0.665585627029874	0.740525904418737	0.0117446972683018	0.151655775618232	0.18776513439782	0.333755259475324	0.405226752549349	0.367549300771214	0.0050341716921199	0.0291968066059622	0.0348117775823789	0.315282099052673	0.940312945950271	0.930573907193585	
100021374	0.488662533256833	0.604712674473693	0.460685995187597	0.641452274291863	0.603020353754176	0.517780476883652	0.872308432893448	0.947423921758521	0.62673718776319	0.0330405763740954	0.0519643292612516	0.025164500323709	0.226856760024967	0.737035164378067	0.845680845533503	
100020204	0.266684761220677	0.728529083260925	0.825316320926805	0.762218788915998	0.93255333951875	0.960396946405377	0.0623869935423521	0.400545918779023	0.445563964013423	0.761907081679878	0.616656119225592	0.703391518507235	0.76926075147663	0.602505037539677	0.770665018814921	
100020423	0.0961980971169076	0.216971434549556	0.164262745574912	0.266872438558091	0.136964923385823	0.159443377309426	0.0183272859515006	0.0444463461637195	0.0901579782826847	0.00420340851189107	0.0328736035474991	0.03414261727702	0.897738050506441	0.531524047176187	0.661962786478352	
100003397	0.475474792943642	0.476317156103374	0.523533103084936	0.681453569785347	0.587472813764696	0.769299310538927	0.930096339806827	0.810200201976188	0.570572156370929	0.760853674765764	0.796923126555779	0.731596721098	0.673076658439031	0.782069465582034	0.455186852873765	
100002488	0.908724349222456	0.845333924881975	0.777206536516833	0.456257294620129	0.650269510185679	0.640883157486459	0.687521034642744	0.627771993036192	0.561755485017442	0.271048460677291	0.918022040198335	0.997062184401105	0.7208342441064	0.504877282719234	0.46884417530015	
100015838	0.0103131556619713	0.0196628985501132	0.00645571080940567	0.159782516604628	0.571570891217238	0.707994821146778	0.970621846510301	0.632274442147277	0.485618189998445	0.21005265322591	0.270583740408787	0.169119709533299	0.175559514783971	0.560503615560411	0.857439717865163	
250	0.651308415880946	0.584481231112727	0.335611603692596	0.757155468643168	0.811140242323209	0.636121742993779	0.3373489890879	0.650567613275936	0.594082595490109	0.400875600915443	0.475160132822352	0.698375607238944	0.676527210381211	0.309412858376754	0.14429269354709	
100001391	0.0258922379903891	0.0609962898234193	0.0166112608233567	0.284516163946855	0.615214000569984	0.792384725776961	0.245709052474031	0.353049697181174	0.219446243042896	0.866477957464412	0.749971257448925	0.543648738747195	0.796752101346134	0.928397479770597	0.538320783168872	
1442	0.214112824007085	0.292648191909928	0.552176392225795	0.00884180794848097	0.0203591895246437	0.0356681360945394	0.970247344789963	0.66062614890485	0.706857873900457	0.781818633862085	0.412373847655428	0.904888515589077	0.283159450819145	0.119571096797529	0.353589692167862	
100003892	0.976205980118585	0.951767273514235	0.951746320450362	0.025978284653647	0.057636743144535	0.0670272764206833	0.0123122286935817	0.0351718658570612	0.0887743898051521	0.344555496846724	0.473034159228626	0.530159363626746	0.354068173670171	0.360247271736456	0.236606088783142	
100000042	0.447181246772383	0.449117109215221	0.494932378697063	0.529961437757313	0.531193360856039	0.559933087685438	0.658883292857335	0.670915726478495	0.852912819291006	0.946616335747878	0.929042572335611	0.85122394765068	0.199145546691901	0.202116036120763	0.167479096249285	
100015831	0.0268740218966972	0.052279266601872	0.0250720154093878	0.0509002201917994	0.0559850027178656	0.0509390361680871	0.184728520042952	0.395849165206911	0.582247154736074	0.283218977749588	0.471933149173848	0.329699526476449	0.173393073137602	0.0497649444535968	0.045703170782364	
100020414	0.119722837001257	0.291485609520753	0.254923489746274	0.282826172098188	0.229403839861579	0.21282007379934	0.120857009769884	0.75233752731304	0.714504306612415	0.497733384155815	0.954070630888812	0.994587276158224	0.241086611932831	0.539897433779388	0.593397461838837	
572	0.076252877795772	0.396459164864152	0.531144002759158	0.757682064450548	0.351722226392116	0.315677125335054	0.106011077878199	0.349428946221488	0.46126065507987	1.16314328723566e-06	0.000404518257378452	0.000921748956127621	0.269885891728749	0.957073144786126	0.882318870243444	
338	0.335707785812132	0.7486968952827	0.930002851682039	0.905271928059445	0.0919293961211998	0.083838060662016	0.0228125221194465	0.831537717080074	0.977330815255444	6.64546954192665e-06	0.0358038086894539	0.0542542695494524	0.239799385725656	0.731292725222916	0.715149638004908	
1087	0.512831928667243	0.512831928667292	0.540066853986073	0.181482337336713	0.181482337336782	0.181757346842145	0.452518217609201	0.452518217609191	0.398472998194669	0.822895060359582	0.822895060359583	0.783043921161505	0.100958836231817	0.100958836231827	0.0968769600188779	
100000010	0.555443724556235	0.71873928569244	0.766202282820431	0.748432658771074	0.772496958991777	0.714472952199068	0.000785822437453342	0.00606468097602051	0.00468852413823701	0.314279857896881	0.524557459609493	0.562429271859105	0.903492228152322	0.880348875107621	0.96644168557416	
100021141	0.15813596307514	0.154910016215592	0.107658777461896	0.295120204802569	0.164124247955875	0.114527230187379	0.810874287703063	0.854567767952917	0.719979931730449	0.0042490185823525	0.00919644147197587	0.00494905276019055	0.875024308307424	0.52242251124905	0.334748059243911	
100001950	0.226042417952039	0.236403355275808	0.18292174827525	0.488955676762996	0.265471734496371	0.211616714290204	0.188138828659555	0.71271552982286	0.791332316104361	0.814832667791299	0.961873293570244	0.873836673117954	0.888282533457571	0.0940295426197879	0.054473777713544	
100001635	0.949242518540347	0.863235426808536	0.927068521956709	0.49442477102848	0.457570431028215	0.459952656857851	0.379063901749461	0.425141135118238	0.524004847074433	0.60472742356774	0.660461377448162	0.729590229211203	0.227538025329159	0.317803164869385	0.309119566674908	
100015839	0.0015734737789741	0.00402486834416417	0.00180339024775126	0.458279331652177	0.186437388120204	0.141862480768674	0.769978672931558	0.84755499641614	0.81404725222518	0.534132269932319	0.527563055887864	0.426030904038338	0.617694298813796	0.310395869712074	0.204321058773831	
100001197	0.206821178745046	0.2497639200357	0.148119638707978	0.20917284695416	0.396577830538636	0.491377437029955	0.423911673800392	0.227062197164536	0.235208391101733	0.606589069530824	0.652233363292819	0.483425529941161	0.929247007017729	0.971840432605129	0.80348103145423	
100000939	0.325150858999304	0.338290370411061	0.276869009510992	0.365212484798815	0.364244183076167	0.387135926672488	0.476816717228734	0.479449555639137	0.660230261293295	0.285693751945898	0.296831028011828	0.348041377306907	0.638777913834877	0.640848160491082	0.575008523936802	
100001313	0.431282037974654	0.636793291882269	0.710517337665135	0.52273307567209	0.546468978569099	0.621798630988295	0.690963815576082	0.753644409106596	0.823385840817103	0.0943806871598237	0.100889143011406	0.115562780638146	0.637171378147071	0.678148149497716	0.821216903454765	
100000007	0.51116476286937	0.594434851048321	0.553901018296082	0.241365841538664	0.694320715599762	0.678939900664461	0.331172957085047	0.293117914029337	0.293114666500097	0.00208033311604168	0.0152319955691975	0.0179916869378981	0.0872182598938248	0.0359948164450096	0.0403084373757828	
100002911	0.950204073857548	0.999248154470367	0.85750882656271	0.483652915915352	0.495739506907027	0.53574348806809	0.847929336586131	0.767285623095038	0.653090306341916	0.90315749490131	0.841370403441658	0.708256027578584	0.490663799085542	0.231396288210058	0.184561216203179	
1489	0.907998757851333	0.99224670389572	0.779170612813052	0.236049779755256	0.239245697119822	0.324390257547079	0.587664377638995	0.64761310647223	0.58228464600416	0.490929264491006	0.447915616644558	0.592780475639844	0.0949181864439957	0.105149930170548	0.194044000732494	
100020361	0.865494214651765	0.706634529029036	0.674687440044535	0.797838431556102	0.432296917242613	0.341486271406893	0.0035686477311477	0.00132906517622676	0.00350822049779387	0.0262380149726536	0.0207650188191796	0.018942950577824	0.32040955755853	0.318494575322398	0.150548860335376	
100001104	0.954607751397048	0.863283693805502	0.920986156477364	0.179851743870137	0.13120921365979	0.091322182796653	0.777286742966968	0.762018311460135	0.973716910684647	0.247079154719112	0.622224059227474	0.56092017112673	0.694992766129797	0.911887237567152	0.671602643584191	
100000269	0.868468730263149	0.90619961606953	0.562627682251431	0.381903281522721	0.358000290819938	0.519371700092243	0.466237940133104	0.648935046933192	0.570295708139915	0.129391496517325	0.1532023822836	0.0554735524895065	0.703560135166462	0.754525472229959	0.394152354412624	
100020866	0.414071839518156	0.6401855988092	0.774403425212253	0.450700608192459	0.826881995731502	0.659079484690882	0.00434925218326821	0.02689690952477	0.0307512740346543	0.960390792277364	0.84831760034631	0.988132777684273	0.903660397507543	0.702629400656844	0.963806309438576	
100001510	0.686051943491623	0.675799835753371	0.749008403316992	0.0926736105693159	0.157685399918346	0.163836283618975	0.308060444576426	0.389059931496376	0.49627156647529	0.309079147157413	0.394682793081742	0.455911591440123	0.0673612402487308	0.0812260657531636	0.0747246132725601	
100001767	0.345720992076487	0.362009732932181	0.251801948289327	0.236619109441014	0.254960598572152	0.186470881274541	0.626950407877216	0.62598274107619	0.58487812806603	0.0651127994575846	0.0715939026841863	0.0417516582391585	0.988598806338715	0.94734718743045	0.716107290256881	
171	0.715430080125061	0.642260764799816	0.534482062460796	0.0412082602452657	0.0283227969026122	0.0232665030350469	0.218440527718303	0.301467725509431	0.262076392447636	0.809071739225426	0.503216924706629	0.578027699649753	0.902737418736883	0.788452341387045	0.876614355388459	
344	0.516374769146384	0.553152270235288	0.304473920569345	0.12567192734113	0.0850375107447238	0.0434995411886715	0.681025882992029	0.496535699963244	0.471317285145247	0.00363438018944054	0.0137142347616513	0.0272001895360647	0.444761246796313	0.430629632909337	0.701232914847461	
